txn_id,sender_wallet,receiver_wallet,txn_type,amount,channel,timestamp,is_suspicious
TXN10001,AGENT_01,W0001,CASH_IN,5000.00,AGENT,2025-10-05 10:15:22,0
TXN10002,W0001,W0012,P2P,1200.50,APP,2025-10-05 14:30:10,0
TXN10003,W0012,MERCH_88,MERCHANT,450.00,USSD,2025-10-06 09:12:45,0
TXN10004,W0002,W0045,P2P,45000.00,APP,2025-10-06 03:15:00,1
TXN10005,W0002,W0046,P2P,42000.00,APP,2025-10-06 03:18:22,1
TXN10006,W0002,W0047,P2P,38000.00,APP,2025-10-06 03:22:10,1
TXN10007,AGENT_02,W0003,CASH_IN,10000.00,AGENT,2025-10-07 11:00:00,0
TXN10008,W0003,AGENT_03,CASH_OUT,2000.00,AGENT,2025-10-07 16:45:30,0
TXN10009,W0004,MERCH_12,MERCHANT,120.75,APP,2025-10-08 12:20:15,0
TXN10010,W0015,W0102,P2P,500.00,USSD,2025-10-08 19:10:00,0
TXN10011,AGENT_05,W0015,CASH_IN,25000.00,AGENT,2025-10-09 10:00:00,0
TXN10012,W0102,MERCH_05,MERCHANT,3500.00,APP,2025-10-09 15:30:45,0
TXN10013,W0006,W0007,P2P,150.00,APP,2025-10-10 08:45:12,0
TXN10014,W0007,MERCH_99,MERCHANT,2000.00,APP,2025-10-10 22:15:00,0
TXN10015,W0020,W0021,P2P,8500.00,APP,2025-10-11 09:30:22,0
TXN10016,W0022,W0023,P2P,12000.00,APP,2025-10-11 14:50:11,0
TXN10017,W0025,MERCH_55,MERCHANT,550.25,USSD,2025-10-12 11:10:05,0
TXN10018,AGENT_01,W0030,CASH_IN,15000.00,AGENT,2025-10-12 16:20:00,0
TXN10019,W0030,W0001,P2P,2000.00,APP,2025-10-13 10:05:45,0
TXN10020,W0001,MERCH_10,MERCHANT,300.00,APP,2025-10-13 13:40:12,0
TXN10021,W0088,W0089,P2P,15000.00,APP,2025-10-14 01:00:22,1
TXN10022,W0088,W0090,P2P,15000.00,APP,2025-10-14 01:05:10,1
TXN10023,W0088,W0091,P2P,15000.00,APP,2025-10-14 01:10:35,1
TXN10024,AGENT_10,W0050,CASH_IN,3000.00,AGENT,2025-10-15 11:20:00,0
TXN10025,W0050,AGENT_10,CASH_OUT,1000.00,AGENT,2025-10-15 15:30:45,0
TXN10026,W0055,W0056,P2P,250.00,USSD,2025-10-16 09:00:12,0
TXN10027,W0056,MERCH_01,MERCHANT,200.00,USSD,2025-10-16 12:45:00,0
TXN10028,W0060,W0061,P2P,1200.00,APP,2025-10-17 10:15:30,0
TXN10029,W0061,AGENT_02,CASH_OUT,500.00,AGENT,2025-10-17 14:20:11,0
TXN10030,W0065,W0066,P2P,9000.00,APP,2025-10-18 08:30:45,0
TXN10031,W0066,MERCH_12,MERCHANT,4500.00,APP,2025-10-18 16:55:22,0
TXN10032,AGENT_05,W0070,CASH_IN,1000.00,AGENT,2025-10-19 11:00:00,0
TXN10033,W0070,W0071,P2P,500.00,USSD,2025-10-19 14:12:10,0
TXN10034,W0075,MERCH_22,MERCHANT,1200.50,APP,2025-10-20 09:40:30,0
TXN10035,W0080,W0081,P2P,3000.00,APP,2025-10-20 13:20:15,0
TXN10036,W0085,AGENT_01,CASH_OUT,200.00,AGENT,2025-10-21 10:05:45,0
TXN10037,W0090,W0091,P2P,120.00,USSD,2025-10-21 15:30:00,0
